File: ./testdata/01_input.json
Problem: {"Stores":[{"ID":1,"Name":"Maxima","DayOfferings":{"1":[{"ID":1,"Price":10},{"ID":2,"Price":20}],"2":[{"ID":3,"Price":30}]}},{"ID":2,"Name":"Rimi","DayOfferings":{"3":[{"ID":1,"Price":5}]}}],"Basket":{"Products":[{"ID":1,"Name":"Yogurt","Quantity":2},{"ID":2,"Name":"Apple","Quantity":3},{"ID":3,"Name":"Cola","Quantity":1}],"SoftMaxDays":2}}
Bruteforce powerset solver solution #1 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #2 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #3 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #4 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #5 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #6 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #7 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #8 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #9 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #10 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
